_start = .init:0x80003100; // type:function size:0xF0
switchD_802aa20c_caseD_4 = .text:0x802AA21C; // type:object size:0x4
switchD_802aa20c_caseD_5 = .text:0x802AA240; // type:object size:0x4
switchD_802aa20c_caseD_2 = .text:0x802AA264; // type:object size:0x4
switchD_802aa20c_caseD_1 = .text:0x802AA2F8; // type:object size:0x4
switchD_802aa20c_caseD_6 = .text:0x802AA334; // type:object size:0x4
switchD_802aa20c_caseD_7 = .text:0x802AA36C; // type:object size:0x4
switchD_802aa20c_caseD_0 = .text:0x802AA3A0; // type:object size:0x4
FUN_802aa414 = .text:0x802AA414; // type:function size:0x150
FUN_802aa564 = .text:0x802AA564; // type:function size:0x124
FUN_802aa688 = .text:0x802AA688; // type:function size:0x2C
FUN_802aa6b4 = .text:0x802AA6B4; // type:function size:0x164
dll_2A4_initialise = .text:0x802AA818; // type:function size:0x4
dll_2A4_release = .text:0x802AA81C; // type:function size:0x4
dll_2A4_init = .text:0x802AA820; // type:function size:0x2C
dll_2A4_update = .text:0x802AA84C; // type:function size:0x48
dll_2A4_hitDetect = .text:0x802AA894; // type:function size:0x4
dll_2A4_render = .text:0x802AA898; // type:function size:0x5C
dll_2A4_free = .text:0x802AA8F4; // type:function size:0x4
dll_2A4_func08 = .text:0x802AA8F8; // type:function size:0x8
dll_2A4_getExtraSize = .text:0x802AA900; // type:function size:0x8
FUN_802aa908 = .text:0x802AA908; // type:function size:0x28
FUN_802aa930 = .text:0x802AA930; // type:function size:0x11C
FUN_802aaa4c = .text:0x802AAA4C; // type:function size:0x160
dll_2A5_initialise = .text:0x802AABAC; // type:function size:0x4
dll_2A5_release = .text:0x802AABB0; // type:function size:0x4
dll_2A5_init = .text:0x802AABB4; // type:function size:0x4C
SpellStone_update = .text:0x802AAC00; // type:function size:0x134
dll_2A5_hitDetect = .text:0x802AAD34; // type:function size:0x4
dll_2A5_render = .text:0x802AAD38; // type:function size:0x74
dll_2A5_free = .text:0x802AADAC; // type:function size:0x2C
dll_2A5_func08 = .text:0x802AADD8; // type:function size:0x8
dll_2A5_getExtraSize = .text:0x802AADE0; // type:function size:0x8
dll_2A5_setScale = .text:0x802AADE8; // type:function size:0x50
dll_2A5_func0B = .text:0x802AAE38; // type:function size:0x30
fn_802AAE68 = .text:0x802AAE68; // type:function size:0x8
CRfueltank_initialise = .text:0x802AAE70; // type:function size:0x4
CRfueltank_release = .text:0x802AAE74; // type:function size:0x4
CRfueltank_init = .text:0x802AAE78; // type:function size:0xAC
CRfueltank_update = .text:0x802AAF24; // type:function size:0xE4
CRfueltank_hitDetect = .text:0x802AB008; // type:function size:0xAC
CRfueltank_render = .text:0x802AB0B4; // type:function size:0x4
CRfueltank_free = .text:0x802AB0B8; // type:function size:0x4
CRfueltank_func08 = .text:0x802AB0BC; // type:function size:0x8
CRfueltank_getExtraSize = .text:0x802AB0C4; // type:function size:0x8
zBomb02A7_initialise = .text:0x802AB0CC; // type:function size:0x4
zBomb02A7_release = .text:0x802AB0D0; // type:function size:0x4
zBomb02A7_init = .text:0x802AB0D4; // type:function size:0x11C
zBomb02A7_update = .text:0x802AB1F0; // type:function size:0x300
zBomb02A7_hitDetect = .text:0x802AB4F0; // type:function size:0x60
zBomb02A7_render = .text:0x802AB550; // type:function size:0x140
zBomb02A7_free = .text:0x802AB690; // type:function size:0x68
zBomb02A7_func08 = .text:0x802AB6F8; // type:function size:0x8
zBomb02A7_getExtraSize = .text:0x802AB700; // type:function size:0x8
FUN_802ab708 = .text:0x802AB708; // type:function size:0x70
FUN_802ab778 = .text:0x802AB778; // type:function size:0xF4
CRdropbombsFn_802ab86c = .text:0x802AB86C; // type:function size:0xA8
TREX_levelcontrol_initialise = .text:0x802AB914; // type:function size:0x4
TREX_levelcontrol_release = .text:0x802AB918; // type:function size:0x4
TREX_levelcontrol_init = .text:0x802AB91C; // type:function size:0x138
TREX_levelcontrol_update = .text:0x802ABA54; // type:function size:0x170
TREX_levelcontrol_hitDetect = .text:0x802ABBC4; // type:function size:0x4
TREX_levelcontrol_render = .text:0x802ABBC8; // type:function size:0x5C
TREX_levelcontrol_free = .text:0x802ABC24; // type:function size:0x80
TREX_levelcontrol_func08 = .text:0x802ABCA4; // type:function size:0x8
TREX_levelcontrol_getExtraSize = .text:0x802ABCAC; // type:function size:0x8
TREX_trex_initialise = .text:0x802ABCB4; // type:function size:0x20
TREX_trex_release = .text:0x802ABCD4; // type:function size:0x4
TREX_trex_init = .text:0x802ABCD8; // type:function size:0x2E8
TREX_trex_update = .text:0x802ABFC0; // type:function size:0x218
TREX_trex_hitDetect = .text:0x802AC1D8; // type:function size:0x4
TREX_trex_render = .text:0x802AC1DC; // type:function size:0x288
TREX_trex_free = .text:0x802AC464; // type:function size:0x90
TREX_trex_func08 = .text:0x802AC4F4; // type:function size:0x8
TREX_trex_getExtraSize = .text:0x802AC4FC; // type:function size:0x8
TREX_trex_setScale = .text:0x802AC504; // type:function size:0x24
TREX_trex_func0B = .text:0x802AC528; // type:function size:0x4
FUN_802ac52c = .text:0x802AC52C; // type:function size:0x64
FUN_802ac590 = .text:0x802AC590; // type:function size:0x20
FUN_802ac5b0 = .text:0x802AC5B0; // type:function size:0xC8
FUN_802ac678 = .text:0x802AC678; // type:function size:0x7C
trexFn_802ac6f4 = .text:0x802AC6F4; // type:function size:0x58
FUN_802ac74c = .text:0x802AC74C; // type:function size:0x4C
FUN_802ac798 = .text:0x802AC798; // type:function size:0xEC
FUN_802ac884 = .text:0x802AC884; // type:function size:0x1E4
fn_802ACA68 = .text:0x802ACA68; // type:function size:0xEC
FUN_802acb54 = .text:0x802ACB54; // type:function size:0x948
FUN_802ad49c = .text:0x802AD49C; // type:function size:0x4C
FUN_802ad4e8 = .text:0x802AD4E8; // type:function size:0x420
trexAiState_standMode = .text:0x802AD908; // type:function size:0x7C
trexAiState_standMode_override_prt_802ad940_f838e2d4 = .text:0x802AD940; // type:object size:0x4
trexAiState_moveMode = .text:0x802AD984; // type:function size:0x184
trexAiState_moveMode_override_prt_802ad9c4_f838e2d4 = .text:0x802AD9C4; // type:object size:0x4
trexAiState_turnCornerMode = .text:0x802ADB08; // type:function size:0x234
trexAiState_turnCornerMode_override_prt_802adb40_f838e2d4 = .text:0x802ADB40; // type:object size:0x4
trexAiState_turnCornerMode_override_prt_802adb78_5338ca84 = .text:0x802ADB78; // type:object size:0x4
trexAiState_turnAroundMode = .text:0x802ADD3C; // type:function size:0x130
trexAiState_turnAroundMode_override_prt_802add74_f838e2d4 = .text:0x802ADD74; // type:object size:0x4
trexAiState_roarMode = .text:0x802ADE6C; // type:function size:0xE0
trexAiState_roarMode_override_prt_802adea4_f838e2d4 = .text:0x802ADEA4; // type:object size:0x4
trexAiState_exhaleMode = .text:0x802ADF4C; // type:function size:0xA8
trexAiState_exhaleMode_override_prt_802adf84_f838e2d4 = .text:0x802ADF84; // type:object size:0x4
trexAiState_electrocuteMode = .text:0x802ADFF4; // type:function size:0xA4
trexAiState_electrocuteMode_override_prt_802ae02c_f838e2d4 = .text:0x802AE02C; // type:object size:0x4
trexAiState_dazedMode = .text:0x802AE098; // type:function size:0x94
trexAiState_dazedMode_override_prt_802ae0d0_f838e2d4 = .text:0x802AE0D0; // type:object size:0x4
trexAiState_getupMode = .text:0x802AE12C; // type:function size:0x88
trexAiState_getupMode_override_prt_802ae164_f838e2d4 = .text:0x802AE164; // type:object size:0x4
trexAiState_error = .text:0x802AE1B4; // type:function size:0x30
trexAiState_aiIamDying = .text:0x802AE1E4; // type:function size:0xB0
trexAiState_aiIamDying_override_prt_802ae21c_f838e2d4 = .text:0x802AE21C; // type:object size:0x4
trexAiState_aiInactiveWalk = .text:0x802AE294; // type:function size:0x280
trexAiState_aiInactiveWalk_override_prt_802ae2d0_f838e2d4 = .text:0x802AE2D0; // type:object size:0x4
trexAiState_aiTurnCorner = .text:0x802AE514; // type:function size:0xB0
trexAiState_aiTurnCorner_override_prt_802ae54c_f838e2d4 = .text:0x802AE54C; // type:object size:0x4
trexAiState_aiMediumRoarAtPlayer = .text:0x802AE5C4; // type:function size:0x118
trexAiState_aiMediumRoarAtPlayer_override_prt_802ae600_f838e2d4 = .text:0x802AE600; // type:object size:0x4
trexAiState_aiMediumChargeAtPlayer = .text:0x802AE6DC; // type:function size:0x114
trexAiState_aiMediumChargeAtPlayer_override_prt_802ae718_f838e2d4 = .text:0x802AE718; // type:object size:0x4
trexAiState_aiExhale = .text:0x802AE7F0; // type:function size:0x9C
trexAiState_aiExhale_override_prt_802ae828_f838e2d4 = .text:0x802AE828; // type:object size:0x4
trexAiState_aiElectrocuted = .text:0x802AE88C; // type:function size:0xA4
trexAiState_aiElectrocuted_override_prt_802ae8c4_f838e2d4 = .text:0x802AE8C4; // type:object size:0x4
trexAiState_aiDazed = .text:0x802AE930; // type:function size:0x168
trexAiState_aiDazed_override_prt_802ae968_f838e2d4 = .text:0x802AE968; // type:object size:0x4
trexAiState_aiGetUp = .text:0x802AEA98; // type:function size:0x104
trexAiState_aiGetUp_override_prt_802aeacc_f838e2d4 = .text:0x802AEACC; // type:object size:0x4
trexAiState_aiChargeCircuit = .text:0x802AEB9C; // type:function size:0x200
trexAiState_aiChargeCircuit_override_prt_802aebd8_f838e2d4 = .text:0x802AEBD8; // type:object size:0x4
trexAiState_aiTurnAround = .text:0x802AED9C; // type:function size:0x190
trexAiState_aiTurnAround_override_prt_802aedd4_f838e2d4 = .text:0x802AEDD4; // type:object size:0x4
trexInitFuncPtrs_802aef2c = .text:0x802AEF2C; // type:function size:0x118
dll_29A_initialise = .text:0x802AF044; // type:function size:0x4
dll_29A_release = .text:0x802AF048; // type:function size:0x4
dll_29A_init = .text:0x802AF04C; // type:function size:0x78
KT_RexFloorSwitch_update = .text:0x802AF0C4; // type:function size:0x664
dll_29A_hitDetect = .text:0x802AF728; // type:function size:0x4
dll_29A_render = .text:0x802AF72C; // type:function size:0x6C
dll_29A_free = .text:0x802AF798; // type:function size:0x4
dll_29A_func08 = .text:0x802AF79C; // type:function size:0x8
dll_29A_getExtraSize = .text:0x802AF7A4; // type:function size:0x8
FUN_802af7ac = .text:0x802AF7AC; // type:function size:0xB0
FUN_802af7ac_override_prt_802af830_5338ca84 = .text:0x802AF830; // type:object size:0x4
TREX_Lazerwall_initialise = .text:0x802AF85C; // type:function size:0x4
TREX_Lazerwall_release = .text:0x802AF860; // type:function size:0x4
TREX_Lazerwall_init = .text:0x802AF864; // type:function size:0x60
TREX_Lazerwall_update = .text:0x802AF8C4; // type:function size:0x46C
TREX_Lazerwall_hitDetect = .text:0x802AFD30; // type:function size:0x4
TREX_Lazerwall_render = .text:0x802AFD34; // type:function size:0x68
TREX_Lazerwall_free = .text:0x802AFD9C; // type:function size:0x48
TREX_Lazerwall_func08 = .text:0x802AFDE4; // type:function size:0x8
TREX_Lazerwall_getExtraSize = .text:0x802AFDEC; // type:function size:0x8
dll_29C_initialise = .text:0x802AFDF4; // type:function size:0x4
dll_29C_release = .text:0x802AFDF8; // type:function size:0x4
dll_29C_init = .text:0x802AFDFC; // type:function size:0x28
dll_29C_update = .text:0x802AFE24; // type:function size:0x1C
dll_29C_hitDetect = .text:0x802AFE40; // type:function size:0x4
dll_29C_render = .text:0x802AFE44; // type:function size:0x68
dll_29C_free = .text:0x802AFEAC; // type:function size:0x64
dll_29C_func08 = .text:0x802AFF10; // type:function size:0x8
dll_29C_getExtraSize = .text:0x802AFF18; // type:function size:0x8
dll_29D_initialise = .text:0x802AFF20; // type:function size:0x4
dll_29D_release = .text:0x802AFF24; // type:function size:0x4
dll_29D_init = .text:0x802AFF28; // type:function size:0xC
KT_Fallingrocks_update = .text:0x802AFF34; // type:function size:0x11C
dll_29D_hitDetect = .text:0x802B0050; // type:function size:0x4
dll_29D_render = .text:0x802B0054; // type:function size:0x68
dll_29D_free = .text:0x802B00BC; // type:function size:0x38
dll_29D_func08 = .text:0x802B00F4; // type:function size:0x8
dll_29D_getExtraSize = .text:0x802B00FC; // type:function size:0x8
DRlaserturret_initialise = .text:0x802B0104; // type:function size:0x4
DRlaserturret_release = .text:0x802B0108; // type:function size:0x4
DRlaserturret_init = .text:0x802B010C; // type:function size:0xE8
DRlaserturret_update = .text:0x802B01F4; // type:function size:0x3CC
DRlaserturret_hitDetect = .text:0x802B05C0; // type:function size:0x180
DRlaserturret_hitDetect_override_prt_802b0638_6529207d = .text:0x802B0638; // type:object size:0x4
DRlaserturret_render = .text:0x802B0740; // type:function size:0x84
DRlaserturret_free = .text:0x802B07C4; // type:function size:0x80
DRlaserturret_func08 = .text:0x802B0844; // type:function size:0x8
DRlaserturret_getExtraSize = .text:0x802B084C; // type:function size:0x8
dTimeFn_802b0854 = .text:0x802B0854; // type:function size:0x104
FUN_802b0958 = .text:0x802B0958; // type:function size:0x2C0
FUN_802b0c18 = .text:0x802B0C18; // type:function size:0xF4
FUN_802b0d0c = .text:0x802B0D0C; // type:function size:0xA4
FUN_802b0db0 = .text:0x802B0DB0; // type:function size:0x7C
DRpushcart_initialise = .text:0x802B0E2C; // type:function size:0x4
DRpushcart_release = .text:0x802B0E30; // type:function size:0x4
DRpushcart_init = .text:0x802B0E34; // type:function size:0xD4
DRpushcart_update = .text:0x802B0F08; // type:function size:0x4F8
DRpushcart_hitDetect = .text:0x802B1400; // type:function size:0x90
DRpushcart_render = .text:0x802B1490; // type:function size:0x27C
DRpushcart_free = .text:0x802B170C; // type:function size:0x68
DRpushcart_func08 = .text:0x802B1774; // type:function size:0x8
DRpushcart_getExtraSize = .text:0x802B177C; // type:function size:0x8
DRpushcart_setScale = .text:0x802B1784; // type:function size:0x100
FUN_802b1884 = .text:0x802B1884; // type:function size:0x8C
FUN_802b1910 = .text:0x802B1910; // type:function size:0x3E8
switchD_802b1964_switchD = .text:0x802B1964; // type:object size:0x4
switchD_802b1964_caseD_1 = .text:0x802B1968; // type:object size:0x4
switchD_802b1964_caseD_3 = .text:0x802B1978; // type:object size:0x4
switchD_802b1964_caseD_4 = .text:0x802B19B8; // type:object size:0x4
switchD_802b1964_caseD_9 = .text:0x802B1A4C; // type:object size:0x4
switchD_802b1964_caseD_5 = .text:0x802B1AB8; // type:object size:0x4
switchD_802b1964_caseD_6 = .text:0x802B1AD8; // type:object size:0x4
switchD_802b1964_caseD_7 = .text:0x802B1B10; // type:object size:0x4
switchD_802b1964_caseD_a = .text:0x802B1B40; // type:object size:0x4
switchD_802b1964_caseD_b = .text:0x802B1B6C; // type:object size:0x4
switchD_802b1964_caseD_c = .text:0x802B1B94; // type:object size:0x4
switchD_802b1964_caseD_d = .text:0x802B1BBC; // type:object size:0x4
switchD_802b1964_caseD_e = .text:0x802B1BF0; // type:object size:0x4
switchD_802b1964_caseD_f = .text:0x802B1C20; // type:object size:0x4
switchD_802b1964_caseD_10 = .text:0x802B1C3C; // type:object size:0x4
switchD_802b1964_caseD_0 = .text:0x802B1C90; // type:object size:0x4
FUN_802b1cf8 = .text:0x802B1CF8; // type:function size:0xB0
FUN_802b1da8 = .text:0x802B1DA8; // type:function size:0xB0
FUN_802b1e58 = .text:0x802B1E58; // type:function size:0x78
FUN_802b1ed0 = .text:0x802B1ED0; // type:function size:0xA8
FUN_802b1f78 = .text:0x802B1F78; // type:function size:0x254
curveFn_800da23c = .text:0x802B21CC; // type:function size:0x734
FUN_802b2900 = .text:0x802B2900; // type:function size:0xF4
FUN_802b29f4 = .text:0x802B29F4; // type:function size:0xF4
dll_RomCurve_func39 = .text:0x802B2AE8; // type:function size:0x4C0
FUN_802b2fa8 = .text:0x802B2FA8; // type:function size:0xEC
DRbullet_initialise = .text:0x802B3094; // type:function size:0x4
DRbullet_release = .text:0x802B3098; // type:function size:0x4
DRbullet_init = .text:0x802B309C; // type:function size:0xEC
DRbullet_update = .text:0x802B3188; // type:function size:0x118
DRbullet_hitDetect = .text:0x802B32A0; // type:function size:0x4
DRbullet_render = .text:0x802B32A4; // type:function size:0x74
DRbullet_free = .text:0x802B3318; // type:function size:0x44
DRbullet_func08 = .text:0x802B335C; // type:function size:0x8
DRbullet_getExtraSize = .text:0x802B3364; // type:function size:0x8
DRbullet_setScale = .text:0x802B336C; // type:function size:0x30
DRbullet_func0B = .text:0x802B339C; // type:function size:0x30C
DRbullet_modelMtxFn = .text:0x802B36A8; // type:function size:0x4C
DRbullet_render2 = .text:0x802B36F4; // type:function size:0x2C
FUN_802b3720 = .text:0x802B3720; // type:function size:0x1F8
FUN_802b3918 = .text:0x802B3918; // type:function size:0x8C
DRCloudball_initialise = .text:0x802B39A4; // type:function size:0x4
DRCloudball_release = .text:0x802B39A8; // type:function size:0x4
DRCloudball_init = .text:0x802B39AC; // type:function size:0x38
DRCloudball_update = .text:0x802B39E4; // type:function size:0x248
DRCloudball_hitDetect = .text:0x802B3C2C; // type:function size:0x13C
DRCloudball_render = .text:0x802B3D68; // type:function size:0x4
DRCloudball_free = .text:0x802B3D6C; // type:function size:0x88
DRCloudball_func08 = .text:0x802B3DF4; // type:function size:0x8
DRCloudball_getExtraSize = .text:0x802B3DFC; // type:function size:0x8
DRlavacontrol_initialise = .text:0x802B3E04; // type:function size:0x4
DRlavacontrol_release = .text:0x802B3E08; // type:function size:0x4
DRlavacontrol_init = .text:0x802B3E0C; // type:function size:0xE4
DRlavacontrol_update = .text:0x802B3EF0; // type:function size:0x3C
DRlavacontrol_hitDetect = .text:0x802B3F2C; // type:function size:0x4C
DRlavacontrol_render = .text:0x802B3F78; // type:function size:0x68
DRlavacontrol_free = .text:0x802B3FE0; // type:function size:0x68
DRlavacontrol_func08 = .text:0x802B4048; // type:function size:0x8
DRlavacontrol_getExtraSize = .text:0x802B4050; // type:function size:0x8
FUN_802b4058 = .text:0x802B4058; // type:function size:0x168
FUN_802b41c0 = .text:0x802B41C0; // type:function size:0x174
FUN_802b4334 = .text:0x802B4334; // type:function size:0xFC
FUN_802b4430 = .text:0x802B4430; // type:function size:0x108
DRsimplehuman_initialise = .text:0x802B4538; // type:function size:0x4
DRsimplehuman_release = .text:0x802B453C; // type:function size:0x4
DRsimplehuman_init = .text:0x802B4540; // type:function size:0x268
DRsimplehuman_update = .text:0x802B47A8; // type:function size:0x31C
DRsimplehuman_hitDetect = .text:0x802B4AC4; // type:function size:0x4
DRsimplehuman_render = .text:0x802B4AC8; // type:function size:0x90
DRsimplehuman_free = .text:0x802B4B58; // type:function size:0x54
DRsimplehuman_func08 = .text:0x802B4BAC; // type:function size:0x8
DRsimplehuman_getExtraSize = .text:0x802B4BB4; // type:function size:0x8
fn_802B4BBC = .text:0x802B4BBC; // type:function size:0x188
fn_802B4BBC_override_prt_802b4cc4_5338ca84 = .text:0x802B4CC4; // type:object size:0x4
fn_802B4BBC_override_prt_802b4cec_5338ca84 = .text:0x802B4CEC; // type:object size:0x4
fn_802B4BBC_override_prt_802b4d1c_5338ca84 = .text:0x802B4D1C; // type:object size:0x4
fn_802B4D44 = .text:0x802B4D44; // type:function size:0xFC
fn_802B4D44_override_prt_802b4df0_5338ca84 = .text:0x802B4DF0; // type:object size:0x4
fn_802B4D44_override_prt_802b4e18_5338ca84 = .text:0x802B4E18; // type:object size:0x4
fn_802B4E40 = .text:0x802B4E40; // type:function size:0x19C
FUN_802b4fdc = .text:0x802B4FDC; // type:function size:0x130
switchD_802b503c_switchD = .text:0x802B503C; // type:object size:0x4
switchD_802b503c_caseD_0 = .text:0x802B5040; // type:object size:0x4
switchD_802b503c_caseD_7 = .text:0x802B506C; // type:object size:0x4
switchD_802b503c_caseD_1 = .text:0x802B5098; // type:object size:0x4
switchD_802b503c_caseD_2 = .text:0x802B50A0; // type:object size:0x4
switchD_802b503c_caseD_3 = .text:0x802B50A8; // type:object size:0x4
switchD_802b503c_caseD_4 = .text:0x802B50B0; // type:object size:0x4
switchD_802b503c_caseD_5 = .text:0x802B50B4; // type:object size:0x4
fn_802B510C = .text:0x802B510C; // type:function size:0x1A8
fn_802B52B4 = .text:0x802B52B4; // type:function size:0x8C
fn_802B5340 = .text:0x802B5340; // type:function size:0xA4
DRcreator_initialise = .text:0x802B53E4; // type:function size:0x4
DRcreator_release = .text:0x802B53E8; // type:function size:0x4
DRcreator_init = .text:0x802B53EC; // type:function size:0x7C
DRcreator_update = .text:0x802B5468; // type:function size:0x4D0
DRcreator_hitDetect = .text:0x802B5938; // type:function size:0x4
DRcreator_render = .text:0x802B593C; // type:function size:0xC0
DRcreator_free = .text:0x802B59FC; // type:function size:0x4
DRcreator_func08 = .text:0x802B5A00; // type:function size:0x8
DRcreator_getExtraSize = .text:0x802B5A08; // type:function size:0x8
DRyoutube_initialise = .text:0x802B5A10; // type:function size:0x4
DRyoutube_release = .text:0x802B5A14; // type:function size:0x4
DRyoutube_init = .text:0x802B5A18; // type:function size:0xF0
DRyoutube_update = .text:0x802B5B08; // type:function size:0x128
DRyoutube_hitDetect = .text:0x802B5C30; // type:function size:0x4
DRyoutube_render = .text:0x802B5C34; // type:function size:0x5C
DRyoutube_free = .text:0x802B5C90; // type:function size:0x4
DRyoutube_func08 = .text:0x802B5C94; // type:function size:0x8
DRyoutube_getExtraSize = .text:0x802B5C9C; // type:function size:0x8
FUN_802b5ca4 = .text:0x802B5CA4; // type:function size:0x78
FUN_802b5d1c = .text:0x802B5D1C; // type:function size:0x68
FUN_802b5d84 = .text:0x802B5D84; // type:function size:0x50
FUN_802b5dd4 = .text:0x802B5DD4; // type:function size:0x60
DRexplodeDoor_initialise = .text:0x802B5E34; // type:function size:0x4
DRexplodeDoor_release = .text:0x802B5E38; // type:function size:0x4
DRexplodeDoor_init = .text:0x802B5E3C; // type:function size:0xE8
DRexplodeDoor_update = .text:0x802B5F24; // type:function size:0xC4
DRexplodeDoor_hitDetect = .text:0x802B5FE8; // type:function size:0x134
DRexplodeDoor_render = .text:0x802B611C; // type:function size:0x5C
DRexplodeDoor_free = .text:0x802B6178; // type:function size:0x4
DRexplodeDoor_func08 = .text:0x802B617C; // type:function size:0x8
DRexplodeDoor_getExtraSize = .text:0x802B6184; // type:function size:0x8
DRgeezer_initialise = .text:0x802B618C; // type:function size:0x4
DRgeezer_release = .text:0x802B6190; // type:function size:0x4
DRgeezer_init = .text:0x802B6194; // type:function size:0xE0
DRgeezer_update = .text:0x802B6274; // type:function size:0x2F8
DRgeezer_hitDetect = .text:0x802B656C; // type:function size:0x4
DRgeezer_render = .text:0x802B6570; // type:function size:0x68
DRgeezer_free = .text:0x802B65D8; // type:function size:0x4
DRgeezer_func08 = .text:0x802B65DC; // type:function size:0x8
DRgeezer_getExtraSize = .text:0x802B65E4; // type:function size:0x8
DRcagecontrol_initialise = .text:0x802B65EC; // type:function size:0x4
DRcagecontrol_release = .text:0x802B65F0; // type:function size:0x4
DRcagecontrol_init = .text:0x802B65F4; // type:function size:0x64
DRcagecontrol_update = .text:0x802B6658; // type:function size:0x98
DRcagecontrol_hitDetect = .text:0x802B66F0; // type:function size:0x4
DRcagecontrol_render = .text:0x802B66F4; // type:function size:0x5C
DRcagecontrol_free = .text:0x802B6750; // type:function size:0x4
DRcagecontrol_func08 = .text:0x802B6754; // type:function size:0x8
DRcagecontrol_getExtraSize = .text:0x802B675C; // type:function size:0x8
DR_CageControl_seqFn = .text:0x802B6764; // type:function size:0x14C
dll_2B4_initialise = .text:0x802B68B0; // type:function size:0x4
dll_2B4_release = .text:0x802B68B4; // type:function size:0x4
dll_2B4_init = .text:0x802B68B8; // type:function size:0x90
dll_2B4_update = .text:0x802B6948; // type:function size:0x20C
dll_2B4_hitDetect = .text:0x802B6B54; // type:function size:0x4
dll_2B4_render = .text:0x802B6B58; // type:function size:0x11C
dll_2B4_free = .text:0x802B6C74; // type:function size:0x2C
dll_2B4_func08 = .text:0x802B6CA0; // type:function size:0x8
dll_2B4_getExtraSize = .text:0x802B6CA8; // type:function size:0x8
dll_2B4_setScale = .text:0x802B6CB0; // type:function size:0x3C
FUN_802b6cec = .text:0x802B6CEC; // type:function size:0xC0
DRcloudcage_initialise = .text:0x802B6DAC; // type:function size:0x4
DRcloudcage_release = .text:0x802B6DB0; // type:function size:0x4
DRcloudcage_init = .text:0x802B6DB4; // type:function size:0xF0
DRcloudcage_update = .text:0x802B6EA4; // type:function size:0x668
DRcloudcage_hitDetect = .text:0x802B750C; // type:function size:0x1AC
DRcloudcage_render = .text:0x802B76B8; // type:function size:0xEC
DRcloudcage_free = .text:0x802B77A4; // type:function size:0x78
DRcloudcage_func08 = .text:0x802B781C; // type:function size:0x8
DRcloudcage_getExtraSize = .text:0x802B7824; // type:function size:0x8
fn_802B782C = .text:0x802B782C; // type:function size:0x138
DRcloudcage_setScale = .text:0x802B7964; // type:function size:0x20
DRvines_initialise = .text:0x802B7984; // type:function size:0x4
DRvines_release = .text:0x802B7988; // type:function size:0x4
DRvines_init = .text:0x802B798C; // type:function size:0xAC
DRvines_update = .text:0x802B7A38; // type:function size:0x128
DRvines_hitDetect = .text:0x802B7B60; // type:function size:0xB8
DRvines_render = .text:0x802B7C18; // type:function size:0x164
DRvines_free = .text:0x802B7D7C; // type:function size:0x34
DRvines_func08 = .text:0x802B7DB0; // type:function size:0x8
DRvines_getExtraSize = .text:0x802B7DB8; // type:function size:0x8
FUN_802b7dc0 = .text:0x802B7DC0; // type:function size:0x8C
DRshackle_initialise = .text:0x802B7E4C; // type:function size:0x4
DRshackle_release = .text:0x802B7E50; // type:function size:0x4
DRshackle_init = .text:0x802B7E54; // type:function size:0xAC
DRshackle_update = .text:0x802B7F00; // type:function size:0x140
DRshackle_update_override_prt_802b7f60_5338ca84 = .text:0x802B7F60; // type:object size:0x4
DRshackle_hitDetect = .text:0x802B8040; // type:function size:0x13C
DRshackle_render = .text:0x802B817C; // type:function size:0xBC
DRshackle_free = .text:0x802B8238; // type:function size:0x2C
DRshackle_func08 = .text:0x802B8264; // type:function size:0x8
DRshackle_getExtraSize = .text:0x802B826C; // type:function size:0x8
DRshackle_setScale = .text:0x802B8274; // type:function size:0x1F8
DRshackle_func0B = .text:0x802B846C; // type:function size:0x20
DR_Shackle_seqFn = .text:0x802B848C; // type:function size:0x9C
DRhightop_initialise = .text:0x802B8528; // type:function size:0x20
DRhightop_release = .text:0x802B8548; // type:function size:0x4
DRhightop_init = .text:0x802B854C; // type:function size:0x290
DRhightop_update = .text:0x802B87DC; // type:function size:0x43C
DRhightop_hitDetect = .text:0x802B8C18; // type:function size:0x4
DRhightop_render = .text:0x802B8C1C; // type:function size:0x26C
DRhightop_free = .text:0x802B8E88; // type:function size:0x24
DRhightop_func08 = .text:0x802B8EAC; // type:function size:0x8
DRhightop_getExtraSize = .text:0x802B8EB4; // type:function size:0x8
FUN_802b8ebc = .text:0x802B8EBC; // type:function size:0x1C4
fn_802B9080 = .text:0x802B9080; // type:function size:0xA0
FUN_802b9120 = .text:0x802B9120; // type:function size:0x34
fn_802B9154 = .text:0x802B9154; // type:function size:0x8
fn_802B915C = .text:0x802B915C; // type:function size:0xE0
fn_802B923C = .text:0x802B923C; // type:function size:0x3BC
fn_802B95F8 = .text:0x802B95F8; // type:function size:0x160
fn_802B9758 = .text:0x802B9758; // type:function size:0x8
FUN_802b9760 = .text:0x802B9760; // type:function size:0xE8
FUN_802b9848 = .text:0x802B9848; // type:function size:0x178
switchD_802b9888_switchD = .text:0x802B9888; // type:object size:0x4
switchD_802b9888_caseD_1 = .text:0x802B988C; // type:object size:0x4
switchD_802b9888_caseD_2 = .text:0x802B98AC; // type:object size:0x4
switchD_802b9888_caseD_5 = .text:0x802B98CC; // type:object size:0x4
switchD_802b9888_caseD_6 = .text:0x802B98F0; // type:object size:0x4
switchD_802b9888_caseD_7 = .text:0x802B9920; // type:object size:0x4
switchD_802b9888_caseD_8 = .text:0x802B9964; // type:object size:0x4
